Period,Trade Flow,Reporter,Partner,Commodity,Commodity Code,Trade Value (US$)
2014,Export,Lebanon,Bahrain,"Coffee, tea, maté and spices // Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containing coffee in any proportion. // - Coffee roasted : // -- Decaffeinated",090122,978
2014,Import,Lebanon,Canada,"Coffee, tea, maté and spices // Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containing coffee in any proportion. // - Coffee roasted : // -- Decaffeinated",090122,952
2014,Export,Lebanon,Canada,"Coffee, tea, maté and spices // Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containing coffee in any proportion. // - Coffee roasted : // -- Decaffeinated",090122,3336
2014,Export,Lebanon,Chile,"Coffee, tea, maté and spices // Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containing coffee in any proportion. // - Coffee roasted : // -- Decaffeinated",090122,2738
2014,Import,Lebanon,France,"Coffee, tea, maté and spices // Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containing coffee in any proportion. // - Coffee roasted : // -- Decaffeinated",090122,4611
2014,Export,Lebanon,France,"Coffee, tea, maté and spices // Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containing coffee in any proportion. // - Coffee roasted : // -- Decaffeinated",090122,2792
2014,Import,Lebanon,Italy,"Coffee, tea, maté and spices // Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containing coffee in any proportion. // - Coffee roasted : // -- Decaffeinated",090122,53716
2014,Export,Lebanon,Italy,"Coffee, tea, maté and spices // Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containing coffee in any proportion. // - Coffee roasted : // -- Decaffeinated",090122,1409
2014,Import,Lebanon,Netherlands,"Coffee, tea, maté and spices // Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containing coffee in any proportion. // - Coffee roasted : // -- Decaffeinated",090122,16460
2014,Export,Lebanon,New Zealand,"Coffee, tea, maté and spices // Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containing coffee in any proportion. // - Coffee roasted : // -- Decaffeinated",090122,4558
2014,Export,Lebanon,Qatar,"Coffee, tea, maté and spices // Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containing coffee in any proportion. // - Coffee roasted : // -- Decaffeinated",090122,14487
2014,Export,Lebanon,South Africa,"Coffee, tea, maté and spices // Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containing coffee in any proportion. // - Coffee roasted : // -- Decaffeinated",090122,1200
2014,Import,Lebanon,Switzerland,"Coffee, tea, maté and spices // Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containing coffee in any proportion. // - Coffee roasted : // -- Decaffeinated",090122,370241
2014,Export,Lebanon,Tunisia,"Coffee, tea, maté and spices // Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containing coffee in any proportion. // - Coffee roasted : // -- Decaffeinated",090122,1147
2014,Import,Lebanon,United Kingdom,"Coffee, tea, maté and spices // Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containing coffee in any proportion. // - Coffee roasted : // -- Decaffeinated",090122,11918
2014,Export,Lebanon,United Kingdom,"Coffee, tea, maté and spices // Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containing coffee in any proportion. // - Coffee roasted : // -- Decaffeinated",090122,820
2014,Import,Lebanon,USA,"Coffee, tea, maté and spices // Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containing coffee in any proportion. // - Coffee roasted : // -- Decaffeinated",090122,5779
